D:\C# training\Programs\SkillAssessment\bin\Debug\net7.0\appsettings.Development.json
D:\C# training\Programs\SkillAssessment\bin\Debug\net7.0\appsettings.json
D:\C# training\Programs\SkillAssessment\bin\Debug\net7.0\SkillAssessment.exe
D:\C# training\Programs\SkillAssessment\bin\Debug\net7.0\SkillAssessment.deps.json
D:\C# training\Programs\SkillAssessment\bin\Debug\net7.0\SkillAssessment.runtimeconfig.json
D:\C# training\Programs\SkillAssessment\bin\Debug\net7.0\SkillAssessment.dll
D:\C# training\Programs\SkillAssessment\bin\Debug\net7.0\SkillAssessment.pdb
D:\C# training\Programs\SkillAssessment\bin\Debug\net7.0\Azure.Core.dll
D:\C# training\Programs\SkillAssessment\bin\Debug\net7.0\Azure.Identity.dll
D:\C# training\Programs\SkillAssessment\bin\Debug\net7.0\Microsoft.AspNetCore.OpenApi.dll
D:\C# training\Programs\SkillAssessment\bin\Debug\net7.0\Microsoft.Bcl.AsyncInterfaces.dll
D:\C# training\Programs\SkillAssessment\bin\Debug\net7.0\Microsoft.Data.SqlClient.dll
D:\C# training\Programs\SkillAssessment\bin\Debug\net7.0\Microsoft.EntityFrameworkCore.dll
D:\C# training\Programs\SkillAssessment\bin\Debug\net7.0\Microsoft.EntityFrameworkCore.Abstractions.dll
D:\C# training\Programs\SkillAssessment\bin\Debug\net7.0\Microsoft.EntityFrameworkCore.Relational.dll
D:\C# training\Programs\SkillAssessment\bin\Debug\net7.0\Microsoft.EntityFrameworkCore.SqlServer.dll
D:\C# training\Programs\SkillAssessment\bin\Debug\net7.0\Microsoft.Identity.Client.dll
D:\C# training\Programs\SkillAssessment\bin\Debug\net7.0\Microsoft.Identity.Client.Extensions.Msal.dll
D:\C# training\Programs\SkillAssessment\bin\Debug\net7.0\Microsoft.IdentityModel.Abstractions.dll
D:\C# training\Programs\SkillAssessment\bin\Debug\net7.0\Microsoft.IdentityModel.JsonWebTokens.dll
D:\C# training\Programs\SkillAssessment\bin\Debug\net7.0\Microsoft.IdentityModel.Logging.dll
D:\C# training\Programs\SkillAssessment\bin\Debug\net7.0\Microsoft.IdentityModel.Protocols.dll
D:\C# training\Programs\SkillAssessment\bin\Debug\net7.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
D:\C# training\Programs\SkillAssessment\bin\Debug\net7.0\Microsoft.IdentityModel.Tokens.dll
D:\C# training\Programs\SkillAssessment\bin\Debug\net7.0\Microsoft.OpenApi.dll
